=== CS1 Methoden Analyse - TOPIC: Lane ===
Enthält Zeilen, die anhand von Schlüsselwörtern (Typ/Methodenname/Signatur) gematcht wurden.

[SYSTEM] [TMPE.API] TrafficManager.API.Manager.IAdvancedParkingManager ::   public abstract System.Boolean FindParkingSpaceRoadSideForVehiclePos(VehicleInfo vehicleInfo, System.UInt16 ignoreParked, System.UInt16 segmentId, UnityEngine.Vector3 refPos, out UnityEngine.Vector3 parkPos, out UnityEngine.Quaternion parkRot, out System.Single parkOffset, out System.UInt32 laneId, out System.Int32 laneIndex)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.ExtLaneManager+ExtLane ::   private System.Boolean CheckLaneIndex(System.UInt32 laneId)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.ExtLaneManager+ExtLane ::   internal System.Int32 GetLaneIndex(System.UInt32 laneId)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.ExtLaneManager+ExtLane ::   internal NetInfo+Lane GetLaneInfo(System.UInt32 laneId)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.ExtLaneManager+ExtLane ::   internal System.Boolean GetSegmentAndIndex(System.UInt32 laneId, out System.UInt16 segmentId, out System.Int32 laneIndex)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.ExtLaneManager+ExtLane ::   internal System.Boolean IsValidWithSegment(System.UInt32 laneId)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.ExtLaneManager+ExtLane ::   private System.Boolean LockAndCheckLaneIndex(System.UInt32 laneId, ref NetLane lane)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.ExtLaneManager+ExtLane ::   private System.Boolean Recalculate(System.UInt32 laneId, ref NetLane lane)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.ExtLaneManager+ExtLane ::   internal System.Void Reset(System.UInt32 laneId)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.ExtLaneManager+ExtLane ::   public virtual System.String ToString()
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.ExtLaneManager+ExtLane ::   internal System.String ToString(System.UInt32 laneId)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.ExtPathManager ::   public System.Boolean FindCitizenPathPosition(UnityEngine.Vector3 pos, NetInfo+LaneType laneTypes, VehicleInfo+VehicleType vehicleTypes, NetInfo+LaneType otherLaneTypes, VehicleInfo+VehicleType otherVehicleTypes, System.Boolean allowTransport, System.Boolean allowUnderground, out PathUnit+Position position)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.ExtPathManager ::   public System.Boolean FindPathPositionWithSpiralLoop(UnityEngine.Vector3 position, System.Nullable`1[[UnityEngine.Vector3, UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] secondaryPosition, ItemClass+Service service, NetInfo+LaneType laneType, VehicleInfo+VehicleType vehicleType, NetInfo+LaneType otherLaneType, VehicleInfo+VehicleType otherVehicleType, System.Boolean allowUnderground, System.Boolean requireConnect, System.Single maxDistance, System.Boolean excludeLaneWidth, System.Boolean checkPedestrianStreet, out PathUnit+Position pathPosA, out PathUnit+Position pathPosB, out System.Single distanceSqrA, out System.Single distanceSqrB)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.ExtPathManager ::   public System.Boolean FindPathPositionWithSpiralLoop(UnityEngine.Vector3 position, ItemClass+Service service, NetInfo+LaneType laneType, VehicleInfo+VehicleType vehicleType, NetInfo+LaneType otherLaneType, VehicleInfo+VehicleType otherVehicleType, VehicleInfo+VehicleType stopType, System.Boolean allowUnderground, System.Boolean requireConnect, System.Single maxDistance, System.Boolean excludeLaneWidth, System.Boolean checkPedestrianStreet, out PathUnit+Position pathPosA, out PathUnit+Position pathPosB, out System.Single distanceSqrA, out System.Single distanceSqrB)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.ExtPathManager ::   public System.Boolean FindPathPositionWithSpiralLoop(UnityEngine.Vector3 position, System.Nullable`1[[UnityEngine.Vector3, UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] secondaryPosition, ItemClass+Service service, NetInfo+LaneType laneType, VehicleInfo+VehicleType vehicleType, VehicleInfo+VehicleCategory vehicleCategory, NetInfo+LaneType otherLaneType, VehicleInfo+VehicleType otherVehicleType, VehicleInfo+VehicleType stopType, System.Boolean allowUnderground, System.Boolean requireConnect, System.Single maxDistance, System.Boolean excludeLaneWidth, System.Boolean checkPedestrianStreet, out PathUnit+Position pathPosA, out PathUnit+Position pathPosB, out System.Single distanceSqrA, out System.Single distanceSqrB)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.ExtPathManager ::   public System.Boolean FindPathPositionWithSpiralLoop(UnityEngine.Vector3 position, ItemClass+Service service, NetInfo+LaneType laneType, VehicleInfo+VehicleType vehicleType, NetInfo+LaneType otherLaneType, VehicleInfo+VehicleType otherVehicleType, System.Boolean allowUnderground, System.Boolean requireConnect, System.Single maxDistance, System.Boolean excludeLaneWidth, System.Boolean checkPedestrianStreet, out PathUnit+Position pathPosA, out PathUnit+Position pathPosB, out System.Single distanceSqrA, out System.Single distanceSqrB)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.ExtPathManager ::   public System.Boolean FindPathPositionWithSpiralLoop(UnityEngine.Vector3 position, ItemClass+Service service, NetInfo+LaneType laneType, VehicleInfo+VehicleType vehicleType, VehicleInfo+VehicleCategory vehicleCategory, NetInfo+LaneType otherLaneType, VehicleInfo+VehicleType otherVehicleType, System.Boolean allowUnderground, System.Boolean requireConnect, System.Single maxDistance, System.Boolean excludeLaneWidth, System.Boolean checkPedestrianStreet, out PathUnit+Position pathPos)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.ExtPathManager ::   public System.Boolean FindPathPositionWithSpiralLoop(UnityEngine.Vector3 position, ItemClass+Service service, NetInfo+LaneType laneType, VehicleInfo+VehicleType vehicleType, NetInfo+LaneType otherLaneType, VehicleInfo+VehicleType otherVehicleType, System.Boolean allowUnderground, System.Boolean requireConnect, System.Single maxDistance, System.Boolean excludeLaneWidth, System.Boolean checkPedestrianStreet, out PathUnit+Position pathPos)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.ExtPathManager ::   public System.Boolean FindPathPositionWithSpiralLoop(UnityEngine.Vector3 position, System.Nullable`1[[UnityEngine.Vector3, UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] secondaryPosition, ItemClass+Service service, NetInfo+LaneType laneType, VehicleInfo+VehicleType vehicleType, VehicleInfo+VehicleCategory vehicleCategory, NetInfo+LaneType otherLaneType, VehicleInfo+VehicleType otherVehicleType, System.Boolean allowUnderground, System.Boolean requireConnect, System.Single maxDistance, System.Boolean excludeLaneWidth, System.Boolean checkPedestrianStreet, out PathUnit+Position pathPos)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.ExtPathManager ::   public System.Boolean FindPathPositionWithSpiralLoop(UnityEngine.Vector3 position, System.Nullable`1[[UnityEngine.Vector3, UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] secondaryPosition, ItemClass+Service service, NetInfo+LaneType laneType, VehicleInfo+VehicleType vehicleType, NetInfo+LaneType otherLaneType, VehicleInfo+VehicleType otherVehicleType, System.Boolean allowUnderground, System.Boolean requireConnect, System.Single maxDistance, System.Boolean excludeLaneWidth, System.Boolean checkPedestrianStreet, out PathUnit+Position pathPos)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.ExtSegmentEndManager ::   public System.Void CalculateAvailableLaneArrowDirections(ref TrafficManager.API.Traffic.Data.ExtSegmentEnd segmentEnd, ref NetNode node, out TrafficManager.API.Traffic.Enums.LaneArrows directions)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.ExtSegmentEndManager ::   public System.Nullable`1[[TrafficManager.API.Traffic.Enums.LaneArrows, TMPE.API, Version=11.9.3.477, Culture=neutral, PublicKeyToken=null]] GetOutgoingAvailableLaneArrows(System.UInt32 laneId)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.ExtSegmentEndManager ::   internal System.Void RecalculateAvailableLaneArrows(System.UInt16 segmentId)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.ExtSegmentEndManager ::   internal System.Void RecalculateAvailableLaneArrows(System.UInt16 segmentId, System.Boolean startNode)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.ExtSegmentEndManager ::   private System.Void RecalculateAvailableLaneArrows(ref TrafficManager.API.Traffic.Data.ExtSegmentEnd segEnd, TrafficManager.API.Traffic.Enums.LaneArrows laneArrowsBefore, System.Boolean validate)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.ExtSegmentEndManager ::   private System.Void Reset(ref TrafficManager.API.Traffic.Data.ExtSegmentEnd extSegmentEnd, System.Boolean retainLaneArrows)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.ExtSegmentManager ::   private System.Boolean CalculateHasBusLane(NetInfo segmentInfo)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.ExtSegmentManager ::   public System.Boolean CalculateHasBusLane(System.UInt16 segmentId)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.ExtSegmentManager ::   private System.UInt32[] CalculateLanes(ref NetSegment segment)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.ExtSegmentManager ::   private System.Boolean CheckLanes(ref TrafficManager.API.Traffic.Data.ExtSegment segment)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.ExtSegmentManager ::   public System.UInt32 GetLaneId(System.UInt16 segmentId, System.Int32 laneIndex)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.ExtSegmentManager ::   internal System.Int32 GetLaneIndex(System.UInt16 segmentId, System.UInt32 laneId)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.ExtSegmentManager ::   public TrafficManager.Util.Iterators.GetSegmentLaneIdsEnumerable GetSegmentLaneIdsAndLaneIndexes(System.UInt16 segmentId)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.ExtSegmentManager ::   private System.Void RecalculateAvailableLaneArrows(ref TrafficManager.API.Traffic.Data.ExtSegment extSegment)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.ExtVehicleManager ::   private System.Void Link(ref TrafficManager.API.Traffic.Data.ExtVehicle extVehicle, ref TrafficManager.API.Traffic.Data.ExtSegmentEnd end, System.Byte laneIndex)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.ExtVehicleManager ::   public System.Void UpdateDynamicLaneSelectionParameters(ref TrafficManager.API.Traffic.Data.ExtVehicle extVehicle)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.JunctionRestrictionsManager ::   public System.Boolean GetDefaultLaneChangingAllowedWhenGoingStraight(System.UInt16 segmentId, System.Boolean startNode, ref NetNode node)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.JunctionRestrictionsManager ::   public CSUtil.Commons.TernaryBool GetLaneChangingAllowedWhenGoingStraight(System.UInt16 segmentId, System.Boolean startNode)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.JunctionRestrictionsManager ::   public System.Boolean IsLaneChangingAllowedWhenGoingStraight(System.UInt16 segmentId, System.Boolean startNode)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.JunctionRestrictionsManager ::   public System.Boolean IsLaneChangingAllowedWhenGoingStraightConfigurable(System.UInt16 segmentId, System.Boolean startNode, ref NetNode node)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.JunctionRestrictionsManager ::   public System.Boolean SetLaneChangingAllowedWhenGoingStraight(System.UInt16 segmentId, System.Boolean startNode, CSUtil.Commons.TernaryBool value)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.JunctionRestrictionsManager ::   public System.Boolean SetLaneChangingAllowedWhenGoingStraight(System.UInt16 segmentId, System.Boolean startNode, System.Boolean value)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.JunctionRestrictionsManager ::   public System.Boolean ToggleLaneChangingAllowedWhenGoingStraight(System.UInt16 segmentId, System.Boolean startNode)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneArrowManager ::   private static .cctor()
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneArrowManager ::   public .ctor()
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneArrowManager ::   public System.Boolean AddLaneArrows(System.UInt32 laneId, TrafficManager.API.Traffic.Enums.LaneArrows flags, System.Boolean overrideHighwayArrows)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneArrowManager ::   private System.Void ApplyFlags()
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneArrowManager ::   public static TrafficManager.API.Manager.ICustomDataManager`1[[System.Collections.Generic.List`1[[TrafficManager.Configuration+LaneArrowData, TrafficManager, Version=11.9.3.477, Culture=neutral, PublicKeyToken=null]], mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] AsLaneArrowsDM()
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneArrowManager ::   public static TrafficManager.API.Manager.ICustomDataManager`1[[System.String, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] AsLaneFlagsDM()
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneArrowManager ::   public TrafficManager.API.Traffic.Enums.LaneArrows GetFinalLaneArrows(System.UInt32 laneId)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneArrowManager ::   protected virtual System.Void HandleInvalidSegment(ref TrafficManager.API.Traffic.Data.ExtSegment seg)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneArrowManager ::   protected virtual System.Void HandleValidSegment(ref TrafficManager.API.Traffic.Data.ExtSegment seg)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneArrowManager ::   protected virtual System.Void InternalPrintDebugInfo()
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneArrowManager ::   public System.Boolean LoadData(System.String data)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneArrowManager ::   public System.Boolean LoadData(System.Collections.Generic.List`1[[TrafficManager.Configuration+LaneArrowData, TrafficManager, Version=11.9.3.477, Culture=neutral, PublicKeyToken=null]] data)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneArrowManager ::   public virtual System.Void OnAfterLoadData()
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneArrowManager ::   public virtual System.Void OnBeforeSaveData()
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneArrowManager ::   private System.Void OnLaneChange(System.UInt32 laneId)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneArrowManager ::   public virtual System.Void OnLevelLoading()
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneArrowManager ::   private static System.Void RecalculateFlags(System.UInt32 laneId)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneArrowManager ::   public System.Boolean RemoveLaneArrows(System.UInt32 laneId, TrafficManager.API.Traffic.Enums.LaneArrows flags, System.Boolean overrideHighwayArrows)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneArrowManager ::   public System.Void ResetLaneArrows(System.UInt16 segmentId, System.Nullable`1[[System.Boolean, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] startNode)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneArrowManager ::   public System.Void ResetLaneArrows(System.UInt32 laneId)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneArrowManager ::   public System.Void ResetNodeLaneArrows(System.UInt16 nodeId)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneArrowManager ::   public System.Collections.Generic.List`1[[TrafficManager.Configuration+LaneArrowData, TrafficManager, Version=11.9.3.477, Culture=neutral, PublicKeyToken=null]] SaveData(ref System.Boolean success)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneArrowManager ::   public System.Boolean SetLaneArrows(System.UInt32 laneId, TrafficManager.API.Traffic.Enums.LaneArrows flags, System.Boolean overrideHighwayArrows)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneArrowManager ::   public System.Boolean ToggleLaneArrows(System.UInt32 laneId, System.Boolean startNode, TrafficManager.API.Traffic.Enums.LaneArrows flags, out TrafficManager.API.Traffic.Enums.SetLaneArrow_Result res)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneArrowManager ::   private System.String TrafficManager.API.Manager.ICustomDataManager<System.String>.SaveData(ref System.Boolean success)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneArrowManager ::   public System.Void UpdateDedicatedTurningLanePolicy(System.Boolean recalculateRoutings)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneArrowManager ::   private System.Void ValidateCustomLaneArrows()
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneArrowManager ::   public NetInfo+LaneType get_LaneTypes()
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneArrowManager ::   public VehicleInfo+VehicleType get_VehicleTypes()
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneArrowManager+<>c ::   private static .cctor()
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneArrowManager+<>c ::   public .ctor()
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneArrowManager+<>c ::   internal System.String[] <LoadData>b__27_0(System.String lane)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneArrowManager+<>c ::   internal System.Boolean <LoadData>b__27_1(System.String[] split)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneArrowManager+<>c__DisplayClass17_0 ::   public .ctor()
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneArrowManager+<>c__DisplayClass17_0 ::   internal System.Void <UpdateDedicatedTurningLanePolicy>b__0()
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneConnection.ConnectionDataBase ::   public .ctor()
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneConnection.ConnectionDataBase ::   private System.Void AddConnection(System.UInt32 sourceLaneId, System.UInt32 targetLaneId, System.UInt16 nodeId, System.Boolean enable)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneConnection.ConnectionDataBase ::   internal System.Void ConnectTo(System.UInt32 sourceLaneId, System.UInt32 targetLaneId, System.UInt16 nodeId)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneConnection.ConnectionDataBase ::   private System.Boolean DisableConnection(System.UInt32 sourceLaneId, System.UInt32 targetLaneId, System.UInt16 nodeId)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneConnection.ConnectionDataBase ::   internal System.Boolean Disconnect(System.UInt32 sourceLaneId, System.UInt32 targetLaneId, System.UInt16 nodeId)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneConnection.ConnectionDataBase ::   internal System.Boolean IsConnectedTo(System.UInt32 sourceLaneId, System.UInt32 targetLaneId, System.UInt16 nodeId)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneConnection.ConnectionDataBase ::   internal System.Boolean IsConnectedTo(System.UInt32 sourceLaneId, System.UInt32 targetLaneId, System.Boolean sourceStartNode)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneConnection.ConnectionDataBase ::   internal System.Void PrintDebugInfo()
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneConnection.ConnectionDataBase ::   private System.Boolean RemoveConnection(System.UInt32 sourceLaneId, System.UInt32 targetLaneId, System.Boolean sourceStartNode)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneConnection.ConnectionDataBase ::   private System.Boolean RemoveConnection(System.UInt32 sourceLaneId, System.UInt32 targetLaneId, System.UInt16 nodeId)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneConnection.ConnectionDataBase ::   internal System.Void RemoveConnections(System.UInt32 laneId)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneConnection.ConnectionDataBase ::   internal System.Void ResetConnectionsDatabase()
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneConnection.LaneConnectionData ::   public .ctor(System.UInt32 laneId, System.Boolean enabled)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneConnection.LaneConnectionData ::   public virtual System.String ToString()
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneConnection.LaneConnectionManager ::   private static .cctor()
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneConnection.LaneConnectionManager ::   public .ctor()
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneConnection.LaneConnectionManager ::   public System.Boolean AddLaneConnection(System.UInt32 sourceLaneId, System.UInt32 targetLaneId, System.Boolean sourceStartNode, TrafficManager.API.Traffic.Enums.LaneEndTransitionGroup group)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneConnection.LaneConnectionManager ::   public System.Boolean AreLanesConnected(System.UInt32 sourceLaneId, System.UInt32 targetLaneId, System.Boolean sourceStartNode)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneConnection.LaneConnectionManager ::   public System.Boolean AreLanesConnected(System.UInt32 sourceLaneId, System.UInt32 targetLaneId, System.Boolean sourceStartNode, TrafficManager.API.Traffic.Enums.LaneEndTransitionGroup group)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneConnection.LaneConnectionManager ::   public static System.Boolean CheckSegmentsTurningAngle(System.UInt16 sourceSegmentId, System.Boolean sourceStartNode, System.UInt16 targetSegmentId, System.Boolean targetStartNode)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneConnection.LaneConnectionManager ::   private System.Nullable`1[[System.UInt32, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] FindLaneId(System.UInt16 segmentId, System.Byte laneIndex)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneConnection.LaneConnectionManager ::   internal System.Boolean GetLaneEndPoint(System.UInt16 segmentId, System.Boolean startNode, System.Byte laneIndex, System.Nullable`1[[System.UInt32, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] laneId, NetInfo+Lane laneInfo, out System.Boolean outgoing, out System.Boolean incoming, out System.Nullable`1[[UnityEngine.Vector3, UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] pos)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneConnection.LaneConnectionManager ::   public System.Boolean HasConnections(System.UInt32 laneId, System.Boolean startNode)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneConnection.LaneConnectionManager ::   public System.Boolean HasNodeConnections(System.UInt16 nodeId)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneConnection.LaneConnectionManager ::   public System.Boolean HasUturnConnections(System.UInt16 segmentId, System.Boolean startNode)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneConnection.LaneConnectionManager ::   protected virtual System.Void InternalPrintDebugInfo()
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneConnection.LaneConnectionManager ::   public System.Boolean LoadData(System.Collections.Generic.List`1[[TrafficManager.Configuration+LaneConnection, TrafficManager, Version=11.9.3.477, Culture=neutral, PublicKeyToken=null]] data)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneConnection.LaneConnectionManager ::   public virtual System.Void OnBeforeLoadData()
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneConnection.LaneConnectionManager ::   public virtual System.Void OnLevelUnloading()
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneConnection.LaneConnectionManager ::   internal System.Void RemoveAllLaneConnections()
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneConnection.LaneConnectionManager ::   public System.Boolean RemoveLaneConnection(System.UInt32 sourceLaneId, System.UInt32 targetLaneId, System.Boolean sourceStartNode, TrafficManager.API.Traffic.Enums.LaneEndTransitionGroup group)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneConnection.LaneConnectionManager ::   internal System.Void RemoveLaneConnectionsFromNode(System.UInt16 nodeId)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneConnection.LaneConnectionManager ::   public System.Collections.Generic.List`1[[TrafficManager.Configuration+LaneConnection, TrafficManager, Version=11.9.3.477, Culture=neutral, PublicKeyToken=null]] SaveData(ref System.Boolean success)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneConnection.LaneConnectionManager ::   public TrafficManager.Manager.Impl.LaneConnection.LaneConnectionSubManager SubManager(System.Boolean track)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneConnection.LaneConnectionManager ::   public static TrafficManager.Manager.Impl.LaneConnection.LaneConnectionManager get_Instance()
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneConnection.LaneConnectionManager ::   public NetInfo+LaneType get_LaneTypes()
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneConnection.LaneConnectionManager ::   public VehicleInfo+VehicleType get_VehicleTypes()
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneConnection.LaneConnectionSubManager ::   internal .ctor(TrafficManager.API.Traffic.Enums.LaneEndTransitionGroup group)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneConnection.LaneConnectionSubManager ::   internal static System.Boolean <AddLaneConnection>g__IsDirectionValid|27_0(ref NetLane lane, NetInfo+Lane laneInfo, System.UInt16 nodeId, System.Boolean source)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneConnection.LaneConnectionSubManager ::   internal static TrafficManager.API.Traffic.Enums.LaneArrows <GetArrowsForConnection>g__ToLaneArrows|31_0(CSUtil.Commons.ArrowDirection dir)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneConnection.LaneConnectionSubManager ::   internal System.Boolean AddLaneConnection(System.UInt32 sourceLaneId, System.UInt32 targetLaneId, System.Boolean sourceStartNode)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneConnection.LaneConnectionSubManager ::   public System.Boolean AreLanesConnected(System.UInt32 sourceLaneId, System.UInt32 targetLaneId, System.Boolean sourceStartNode)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneConnection.LaneConnectionSubManager ::   private System.Void AssertLane(System.UInt32 laneId, System.Boolean startNode)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneConnection.LaneConnectionSubManager ::   private System.Boolean ContainsLaneId(TrafficManager.Manager.Impl.LaneConnection.LaneConnectionData[] laneData, System.UInt32 laneId)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneConnection.LaneConnectionSubManager ::   private System.UInt32[] FindEnabledLaneIds(TrafficManager.Manager.Impl.LaneConnection.LaneConnectionData[] laneData)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.LaneConnection.LaneConnectionSubManager ::   private System.Nullable`1[[TrafficManager.API.Traffic.Enums.LaneArrows, TMPE.API, Version=11.9.3.477, Culture=neutral, PublicKeyToken=null]] GetArrowsForConnection(System.UInt32 laneId, System.Boolean startNode)
