=== CS1 Methoden Analyse - TOPIC: Lane ===
Enthält Zeilen, die anhand von Schlüsselwörtern (Typ/Methodenname/Signatur) gematcht wurden.

[VANILLA] [Assembly-CSharp] AcademicYearReportPanel ::   private System.Void RefreshYearSelectionArrows()
[VANILLA] [Assembly-CSharp] PrivatePlaneAI ::   public .ctor()
[VANILLA] [Assembly-CSharp] PrivatePlaneAI ::   private System.Void ApplyLandingTargetPositions(System.UInt16 vehicleID, ref Vehicle vehicleData)
[VANILLA] [Assembly-CSharp] PrivatePlaneAI ::   public virtual System.Void BuildingRelocated(System.UInt16 vehicleID, ref Vehicle data, System.UInt16 building)
[VANILLA] [Assembly-CSharp] PrivatePlaneAI ::   public virtual UnityEngine.Matrix4x4 CalculateBodyMatrix(Vehicle+Flags flags, ref UnityEngine.Vector3 position, ref UnityEngine.Quaternion rotation, ref UnityEngine.Vector3 scale, ref UnityEngine.Vector3 swayPosition)
[VANILLA] [Assembly-CSharp] PrivatePlaneAI ::   private static System.Single CalculateMaxSpeed(System.Single targetDistance, System.Single targetSpeed, System.Single maxBraking)
[VANILLA] [Assembly-CSharp] PrivatePlaneAI ::   public virtual UnityEngine.Matrix4x4 CalculateTyreMatrix(Vehicle+Flags flags, ref UnityEngine.Vector3 position, ref UnityEngine.Quaternion rotation, ref UnityEngine.Vector3 scale, ref UnityEngine.Matrix4x4 bodyMatrix)
[VANILLA] [Assembly-CSharp] PrivatePlaneAI ::   public virtual System.Void CreateVehicle(System.UInt16 vehicleID, ref Vehicle data)
[VANILLA] [Assembly-CSharp] PrivatePlaneAI ::   public virtual System.Void FrameDataUpdated(System.UInt16 vehicleID, ref Vehicle vehicleData, ref Vehicle+Frame frameData)
[VANILLA] [Assembly-CSharp] PrivatePlaneAI ::   private static UnityEngine.Vector4 GenerateRandomTargetPosition(System.UInt16 vehicleID, ref Vehicle vehicleData)
[VANILLA] [Assembly-CSharp] PrivatePlaneAI ::   public virtual System.Single GetAudioAcceleration(ref Vehicle+Frame frame1, ref Vehicle+Frame frame2, System.Single t)
[VANILLA] [Assembly-CSharp] PrivatePlaneAI ::   public virtual UnityEngine.Color GetColor(System.UInt16 vehicleID, ref Vehicle data, InfoManager+InfoMode infoMode, InfoManager+SubInfoMode subInfoMode)
[VANILLA] [Assembly-CSharp] PrivatePlaneAI ::   public virtual System.String GetDebugString(System.UInt16 vehicleID, ref Vehicle data)
[VANILLA] [Assembly-CSharp] PrivatePlaneAI ::   private System.Int32 GetLandingInterval(System.UInt16 vehicleID, ref Vehicle data)
[VANILLA] [Assembly-CSharp] PrivatePlaneAI ::   public virtual System.String GetLocalizedStatus(System.UInt16 vehicleID, ref Vehicle data, out InstanceID target)
[VANILLA] [Assembly-CSharp] PrivatePlaneAI ::   public virtual System.Void LoadVehicle(System.UInt16 vehicleID, ref Vehicle data)
[VANILLA] [Assembly-CSharp] PrivatePlaneAI ::   public virtual System.Void ReleaseVehicle(System.UInt16 vehicleID, ref Vehicle data)
[VANILLA] [Assembly-CSharp] PrivatePlaneAI ::   private System.Void RemoveSource(System.UInt16 vehicleID, ref Vehicle data)
[VANILLA] [Assembly-CSharp] PrivatePlaneAI ::   public virtual System.Void SetSource(System.UInt16 vehicleID, ref Vehicle data, System.UInt16 sourceBuilding)
[VANILLA] [Assembly-CSharp] PrivatePlaneAI ::   public virtual System.Void SetTarget(System.UInt16 vehicleID, ref Vehicle data, System.UInt16 targetBuilding)
[VANILLA] [Assembly-CSharp] PrivatePlaneAI ::   public virtual System.Void SimulationStep(System.UInt16 vehicleID, ref Vehicle vehicleData, ref Vehicle+Frame frameData, System.UInt16 leaderID, ref Vehicle leaderData, System.Int32 lodPhysics)
[VANILLA] [Assembly-CSharp] PrivatePlaneAI ::   public virtual System.Void SimulationStep(System.UInt16 vehicleID, ref Vehicle data, UnityEngine.Vector3 physicsLodRefPos)
[VANILLA] [Assembly-CSharp] PrivatePlaneAI ::   public virtual System.Boolean TrySpawn(System.UInt16 vehicleID, ref Vehicle vehicleData)
[VANILLA] [Assembly-CSharp] PrivatePlaneAI ::   private System.Boolean UpdateTargetPositions(System.UInt16 vehicleID, ref Vehicle vehicleData, UnityEngine.Vector3 refPos, System.Single minSqrDistance)
[VANILLA] [Assembly-CSharp] PrivatePlaneAI ::   public virtual VehicleInfo+VehicleCategory get_vehicleCategory()
[VANILLA] [Assembly-CSharp] RainParticleProperties ::   private System.Single get_cameraNearClipPlane()
[VANILLA] [Assembly-CSharp] RoadBaseAI ::   public virtual System.Void UpdateLanes(System.UInt16 segmentID, ref NetSegment data, System.Boolean loading)
[VANILLA] [Assembly-CSharp] RoadEditorPanel ::   private System.Void AddLanePropFields()
[VANILLA] [Assembly-CSharp] RoadEditorPanel ::   private System.Void AddLanePropSelectField()
[VANILLA] [Assembly-CSharp] RunwayAI ::   private System.Void AddLaneConnection(System.UInt16 nodeID, ref NetNode data, System.UInt32 laneID, System.Byte offset)
[VANILLA] [Assembly-CSharp] RunwayAI ::   private System.Boolean GetOppositeEndLaneConnection(System.UInt16 nodeId, ref NetNode data, out System.UInt32 laneID, out System.Byte offset)
[VANILLA] [Assembly-CSharp] RunwayAI ::   private System.Void RemoveLaneConnection(System.UInt16 nodeID, ref NetNode data)
[VANILLA] [Assembly-CSharp] RunwayAI ::   public virtual System.Void UpdateLaneConnection(System.UInt16 nodeID, ref NetNode data)
[VANILLA] [Assembly-CSharp] ShipAI ::   protected virtual System.Void CalculateSegmentPosition(System.UInt16 vehicleID, ref Vehicle vehicleData, PathUnit+Position nextPosition, PathUnit+Position position, System.UInt32 laneID, System.Byte offset, PathUnit+Position prevPos, System.UInt32 prevLaneID, System.Byte prevOffset, System.Int32 index, out UnityEngine.Vector3 pos, out UnityEngine.Vector3 dir, out System.Single maxSpeed)
[VANILLA] [Assembly-CSharp] ShipAI ::   protected virtual System.Void CalculateSegmentPosition(System.UInt16 vehicleID, ref Vehicle vehicleData, PathUnit+Position position, System.UInt32 laneID, System.Byte offset, out UnityEngine.Vector3 pos, out UnityEngine.Vector3 dir, out System.Single maxSpeed)
[VANILLA] [Assembly-CSharp] ShipDockAI ::   private System.Void AddLaneConnection(System.UInt16 nodeID, ref NetNode data, System.UInt32 laneID, System.Byte offset)
[VANILLA] [Assembly-CSharp] ShipDockAI ::   public static System.Boolean FindConnectionPath(ref UnityEngine.Vector3 position, out System.UInt32 laneID, out System.Byte offset, System.Boolean laneConnection)
[VANILLA] [Assembly-CSharp] ShipDockAI ::   public static System.Boolean FindFerryPath(ref UnityEngine.Vector3 position, out System.UInt32 laneID, out System.Byte offset)
[VANILLA] [Assembly-CSharp] ShipDockAI ::   private System.Boolean HasLaneConnection(System.UInt16 segmentID, ref NetSegment data)
[VANILLA] [Assembly-CSharp] ShipDockAI ::   private System.Void RemoveLaneConnection(System.UInt16 nodeID, ref NetNode data)
[VANILLA] [Assembly-CSharp] ShipDockAI ::   public virtual System.Void UpdateLaneConnection(System.UInt16 nodeID, ref NetNode data)
[VANILLA] [Assembly-CSharp] ShipPathAI ::   public virtual System.Void UpdateLanes(System.UInt16 segmentID, ref NetSegment data, System.Boolean loading)
[VANILLA] [Assembly-CSharp] SnowTruckAI ::   protected virtual System.Void CalculateSegmentPosition(System.UInt16 vehicleID, ref Vehicle vehicleData, PathUnit+Position nextPosition, PathUnit+Position position, System.UInt32 laneID, System.Byte offset, PathUnit+Position prevPos, System.UInt32 prevLaneID, System.Byte prevOffset, System.Int32 index, out UnityEngine.Vector3 pos, out UnityEngine.Vector3 dir, out System.Single maxSpeed)
[VANILLA] [Assembly-CSharp] SnowTruckAI ::   protected virtual System.Boolean LeftHandDrive(NetInfo+Lane lane)
[VANILLA] [Assembly-CSharp] TaxiwayAI ::   public virtual System.Void UpdateLanes(System.UInt16 segmentID, ref NetSegment data, System.Boolean loading)
[VANILLA] [Assembly-CSharp] TrainAI ::   protected virtual System.Void CalculateSegmentPosition(System.UInt16 vehicleID, ref Vehicle vehicleData, PathUnit+Position position, System.UInt32 laneID, System.Byte offset, out UnityEngine.Vector3 pos, out UnityEngine.Vector3 dir, out System.Single maxSpeed)
[VANILLA] [Assembly-CSharp] TrainAI ::   private System.Void CheckNextLane(System.UInt16 vehicleID, ref Vehicle vehicleData, ref System.Single maxSpeed, PathUnit+Position position, System.UInt32 laneID, System.Byte offset, PathUnit+Position prevPos, System.UInt32 prevLaneID, System.Byte prevOffset, ColossalFramework.Math.Bezier3 bezier)
[VANILLA] [Assembly-CSharp] TrainTrackBaseAI ::   public virtual System.Void UpdateLanes(System.UInt16 segmentID, ref NetSegment data, System.Boolean loading)
[VANILLA] [Assembly-CSharp] TramBaseAI ::   protected virtual System.Void CalculateSegmentPosition(System.UInt16 vehicleID, ref Vehicle vehicleData, PathUnit+Position nextPosition, PathUnit+Position position, System.UInt32 laneID, System.Byte offset, PathUnit+Position prevPos, System.UInt32 prevLaneID, System.Byte prevOffset, System.Int32 index, out UnityEngine.Vector3 pos, out UnityEngine.Vector3 dir, out System.Single maxSpeed)
[VANILLA] [Assembly-CSharp] TramBaseAI ::   protected virtual System.Void CalculateSegmentPosition(System.UInt16 vehicleID, ref Vehicle vehicleData, PathUnit+Position position, System.UInt32 laneID, System.Byte offset, out UnityEngine.Vector3 pos, out UnityEngine.Vector3 dir, out System.Single maxSpeed)
[VANILLA] [Assembly-CSharp] TransportLine ::   public static System.Boolean CalculatePathSegmentCount(System.UInt32 path, System.Int32 startIndex, NetInfo+LaneType laneTypes, VehicleInfo+VehicleType vehicleTypes, VehicleInfo+VehicleCategory vehicleCategories, ref TransportLine+TempUpdateMeshData[] data, ref System.Int32 curveCount, ref System.Single totalLength, ref UnityEngine.Vector3 position)
[VANILLA] [Assembly-CSharp] TransportLine ::   public static System.Void FillPathSegments(System.UInt32 path, System.Int32 startIndex, NetInfo+LaneType laneTypes, VehicleInfo+VehicleType vehicleTypes, VehicleInfo+VehicleCategory vehicleCategories, ref TransportLine+TempUpdateMeshData[] data, ColossalFramework.Math.Bezier3[] curves, UnityEngine.Vector2[] curveOffsets, ref System.Int32 curveIndex, ref System.Single currentLength, System.Single lengthScale, out UnityEngine.Vector3 minPos, out UnityEngine.Vector3 maxPos, System.Boolean ignoreY, System.Boolean useStopOffset)
[VANILLA] [Assembly-CSharp] TransportLineAI ::   private System.Void AddLaneConnection(System.UInt16 nodeID, ref NetNode data, System.UInt32 laneID, System.Byte offset)
[VANILLA] [Assembly-CSharp] TransportLineAI ::   private static System.Boolean GetStopLane(ref PathUnit+Position pos, VehicleInfo+VehicleType vehicleType, VehicleInfo+VehicleCategory vehicleCategory)
[VANILLA] [Assembly-CSharp] TransportLineAI ::   public virtual System.Void NearbyLanesUpdated(System.UInt16 nodeID, ref NetNode data)
[VANILLA] [Assembly-CSharp] TransportLineAI ::   private System.Void RemoveLaneConnection(System.UInt16 nodeID, ref NetNode data)
[VANILLA] [Assembly-CSharp] TransportLineAI ::   public virtual System.Void UpdateLaneConnection(System.UInt16 nodeID, ref NetNode data)
[VANILLA] [Assembly-CSharp] TransportLineAI ::   public virtual System.Void UpdateLanes(System.UInt16 segmentID, ref NetSegment data, System.Boolean loading)
[VANILLA] [Assembly-CSharp] TransportPathAI ::   private System.Void AddLaneConnection(System.UInt16 nodeID, ref NetNode data, System.UInt32 laneID, System.Byte offset)
[VANILLA] [Assembly-CSharp] TransportPathAI ::   public virtual System.Void NearbyLanesUpdated(System.UInt16 nodeID, ref NetNode data)
[VANILLA] [Assembly-CSharp] TransportPathAI ::   private System.Void RemoveLaneConnection(System.UInt16 nodeID, ref NetNode data)
[VANILLA] [Assembly-CSharp] TransportPathAI ::   public virtual System.Void UpdateLaneConnection(System.UInt16 nodeID, ref NetNode data)
[VANILLA] [Assembly-CSharp] TransportPathAI ::   public virtual System.Void UpdateLanes(System.UInt16 segmentID, ref NetSegment data, System.Boolean loading)
[VANILLA] [Assembly-CSharp] TransportStationAI ::   private static System.Void CalculateLaneNodePassengers(System.UInt16 firstNode, ref System.Int32 passengerCount)
[VANILLA] [Assembly-CSharp] TransportStationAI ::   private static System.Void CalculateLanePassengers(System.UInt32 firstLane, ref System.Int32 passengerCount)
[VANILLA] [Assembly-CSharp] TreeTool ::   private System.Boolean CanUpgradeLaneTrees(System.UInt16 segment)
[VANILLA] [Assembly-CSharp] TrolleybusAI ::   public static System.Void CachePathData(System.UInt16 vehicleID, ref Vehicle vehicleData, System.UInt16 lastSegment, System.Byte lastLane, System.UInt16 nextSegment, System.Byte nextLane)
[VANILLA] [Assembly-CSharp] TrolleybusAI ::   protected virtual System.Void CalculateSegmentPosition(System.UInt16 vehicleID, ref Vehicle vehicleData, PathUnit+Position position, System.UInt32 laneID, System.Byte offset, out UnityEngine.Vector3 pos, out UnityEngine.Vector3 dir, out System.Single maxSpeed)
[VANILLA] [Assembly-CSharp] TrolleybusAI ::   private static System.Boolean FindIntersectionWireConnection(System.UInt16 segment1ID, System.Int32 lane1Index, System.UInt16 segment2ID, System.Int32 lane2Index, VehicleInfo+VehicleType wireType, UnityEngine.Vector3 polePivot, UnityEngine.Vector3 poleEnd, System.Single poleLength, out UnityEngine.Vector3 connectionPoint)
[VANILLA] [Assembly-CSharp] TrolleybusAI ::   public static System.Boolean FindSegmentWireConnection(System.UInt16 segmentID, System.Int32 laneIndex, VehicleInfo+VehicleType wireType, UnityEngine.Vector3 polePivot, UnityEngine.Vector3 poleEnd, System.Single poleLength, out UnityEngine.Vector3 connectionPoint)
[VANILLA] [Assembly-CSharp] TrolleybusAI ::   private static System.Boolean GetClosestWire(System.UInt16 segmentID, System.Int32 refIndex, VehicleInfo+VehicleType wireType, out System.Int32 laneIndex, out System.UInt32 laneID)
[VANILLA] [Assembly-CSharp] VehicleAI ::   protected virtual System.Void CalculateSegmentPosition(System.UInt16 vehicleID, ref Vehicle vehicleData, PathUnit+Position nextPosition, PathUnit+Position position, System.UInt32 laneID, System.Byte offset, PathUnit+Position prevPos, System.UInt32 prevLaneID, System.Byte prevOffset, System.Int32 index, out UnityEngine.Vector3 pos, out UnityEngine.Vector3 dir, out System.Single maxSpeed)
[VANILLA] [Assembly-CSharp] VehicleAI ::   protected virtual System.Void CalculateSegmentPosition(System.UInt16 vehicleID, ref Vehicle vehicleData, PathUnit+Position position, System.UInt32 laneID, System.Byte offset, out UnityEngine.Vector3 pos, out UnityEngine.Vector3 dir, out System.Single maxSpeed)
[VANILLA] [Assembly-CSharp] VehicleAI ::   protected virtual System.Single CalculateTargetSpeed(System.UInt16 vehicleID, ref Vehicle data, NetInfo info, System.UInt32 lane, System.Single curve)
[VANILLA] [Assembly-CSharp] VehicleAI ::   protected virtual System.Boolean ChangeVehicleType(System.UInt16 vehicleID, ref Vehicle vehicleData, PathUnit+Position pathPos, System.UInt32 laneID)
[VANILLA] [Assembly-CSharp] VehicleAI ::   private static System.Int32 FindBestLane(System.UInt16 vehicleID, ref Vehicle vehicleData, PathUnit+Position position)
[VANILLA] [Assembly-CSharp] VehicleAI ::   protected virtual System.Boolean LeftHandDrive(NetInfo+Lane lane)
[VANILLA] [Assembly-CSharp] VehicleAI ::   protected virtual System.Boolean NeedChangeVehicleType(System.UInt16 vehicleID, ref Vehicle vehicleData, PathUnit+Position pathPos, System.UInt32 laneID, VehicleInfo+VehicleType laneVehicleType, ref UnityEngine.Vector4 target)
[VANILLA] [Assembly-CSharp] VehicleAI ::   protected virtual System.Boolean NeedStopAtNode(System.UInt16 vehicleID, ref Vehicle vehicleData, System.UInt16 nodeID, ref NetNode nodeData, PathUnit+Position prevPosition, System.UInt32 prevLane, PathUnit+Position nextPosition, System.UInt32 nextLane, ColossalFramework.Math.Bezier3 bezier, out System.Byte stopOffset)
[VANILLA] [Assembly-CSharp-firstpass] UnityStandardAssets.ImageEffects.PostEffectsHelper ::   private static System.Void DrawLowLevelPlaneAlignedWithCamera(System.Single dist, UnityEngine.RenderTexture source, UnityEngine.RenderTexture dest, UnityEngine.Material material, UnityEngine.Camera cameraForProjectionMatrix)
[VANILLA] [ColossalManaged] ColossalFramework.CODebugBase`1 ::   public static System.Void DrawDirectionalArrow(UnityEngine.Vector3 start, UnityEngine.Vector3 end, System.Single arrowSize, UnityEngine.Color color, System.Boolean renderAtMidPoint, System.Boolean drawInXYplane)
[VANILLA] [ColossalManaged] ColossalFramework.UI.UIClippingUtils ::   public static System.Void Clip(System.Collections.Generic.IList`1[[UnityEngine.Plane, UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] planes, ColossalFramework.UI.UIRenderData source, ColossalFramework.UI.UIRenderData dest)
[VANILLA] [ColossalManaged] ColossalFramework.UI.UIClippingUtils ::   private static System.Int32 ClipToPlane(UnityEngine.Plane plane, ColossalFramework.UI.UIClippingUtils+ClipTriangle triangle, ColossalFramework.UI.UIClippingUtils+ClipTriangle[] dest, System.Int32 destIndex)
[VANILLA] [ColossalManaged] ColossalFramework.UI.UIClippingUtils ::   private static System.Int32 ClipToPlane(UnityEngine.Plane plane, ColossalFramework.UI.UIClippingUtils+ClipTriangle[] source, ColossalFramework.UI.UIClippingUtils+ClipTriangle[] dest, System.Int32 count)
[VANILLA] [ColossalManaged] ColossalFramework.UI.UIComponent ::   virtual UnityEngine.Plane[] GetClippingPlanes()
[VANILLA] [ColossalManaged] ColossalFramework.UI.UIPanel ::   virtual UnityEngine.Plane[] GetClippingPlanes()
[VANILLA] [ColossalManaged] ColossalFramework.UI.UIScrollablePanel ::   virtual UnityEngine.Plane[] GetClippingPlanes()
[VANILLA] [ColossalManaged] ColossalFramework.UI.UIView ::   public virtual UnityEngine.Plane[] GetClippingPlanes()
[VANILLA] [ColossalManaged] ColossalFramework.UI.UIView+ClipRegion ::   public System.Void ClipToPlanes(ColossalFramework.PoolList`1[[UnityEngine.Plane, UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] planes, ColossalFramework.UI.UIRenderData data, ColossalFramework.UI.UIRenderData dest, System.UInt32 checksum)
[VANILLA] [ColossalManaged] ColossalFramework.UI.UIView+ClipRegion ::   private static System.Int32 SortClipPlanes(UnityEngine.Plane lhs, UnityEngine.Plane rhs)
[VANILLA] [ColossalManaged] ColossalFramework.UI.UIView+ClipRegion ::   public ColossalFramework.PoolList`1[[UnityEngine.Plane, UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] TestIntersection(UnityEngine.Bounds bounds, out ColossalFramework.UI.UIIntersectionType type)
[VANILLA] [ICities] ICities.AreasExtensionBase ::   public virtual System.Int32 OnGetAreaPrice(System.UInt32 ore, System.UInt32 oil, System.UInt32 forest, System.UInt32 fertility, System.UInt32 water, System.Boolean road, System.Boolean train, System.Boolean ship, System.Boolean plane, System.Single landFlatness, System.Int32 originalPrice)
[VANILLA] [ICities] ICities.IAreasExtension ::   public abstract System.Int32 OnGetAreaPrice(System.UInt32 ore, System.UInt32 oil, System.UInt32 forest, System.UInt32 fertility, System.UInt32 water, System.Boolean road, System.Boolean train, System.Boolean ship, System.Boolean plane, System.Single landFlatness, System.Int32 originalPrice)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.IAdvancedParkingManager ::   public abstract System.Boolean FindParkingSpaceRoadSideForVehiclePos(VehicleInfo vehicleInfo, System.UInt16 ignoreParked, System.UInt16 segmentId, UnityEngine.Vector3 refPos, out UnityEngine.Vector3 parkPos, out UnityEngine.Quaternion parkRot, out System.Single parkOffset, out System.UInt32 laneId, out System.Int32 laneIndex)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.IExtCitizenInstanceManager ::   public abstract System.Boolean FindPathPosition(System.UInt16 instanceID, ref CitizenInstance instanceData, UnityEngine.Vector3 pos, NetInfo+LaneType laneTypes, VehicleInfo+VehicleType vehicleTypes, System.Boolean allowUnderground, out PathUnit+Position position)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.IExtLaneManager ::   public abstract System.Int32 GetLaneIndex(System.UInt32 laneId)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.IExtLaneManager ::   public abstract NetInfo+Lane GetLaneInfo(System.UInt32 laneId)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.IExtLaneManager ::   public abstract System.Boolean GetSegmentAndIndex(System.UInt32 laneId, out System.UInt16 segmentId, out System.Int32 laneIndex)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.IExtPathManager ::   public abstract System.Boolean FindPathPositionWithSpiralLoop(UnityEngine.Vector3 position, System.Nullable`1[[UnityEngine.Vector3, UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] secondaryPosition, ItemClass+Service service, NetInfo+LaneType laneType, VehicleInfo+VehicleType vehicleType, NetInfo+LaneType otherLaneType, VehicleInfo+VehicleType otherVehicleType, System.Boolean allowUnderground, System.Boolean requireConnect, System.Single maxDistance, System.Boolean excludeLaneWidth, System.Boolean checkPedestrianStreet, out PathUnit+Position pathPosA, out PathUnit+Position pathPosB, out System.Single distanceSqrA, out System.Single distanceSqrB)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.IExtPathManager ::   public abstract System.Boolean FindPathPositionWithSpiralLoop(UnityEngine.Vector3 position, ItemClass+Service service, NetInfo+LaneType laneType, VehicleInfo+VehicleType vehicleType, NetInfo+LaneType otherLaneType, VehicleInfo+VehicleType otherVehicleType, System.Boolean allowUnderground, System.Boolean requireConnect, System.Single maxDistance, System.Boolean excludeLaneWidth, System.Boolean checkPedestrianStreet, out PathUnit+Position pathPosA, out PathUnit+Position pathPosB, out System.Single distanceSqrA, out System.Single distanceSqrB)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.IExtPathManager ::   public abstract System.Boolean FindPathPositionWithSpiralLoop(UnityEngine.Vector3 position, System.Nullable`1[[UnityEngine.Vector3, UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] secondaryPosition, ItemClass+Service service, NetInfo+LaneType laneType, VehicleInfo+VehicleType vehicleType, VehicleInfo+VehicleCategory vehicleCategory, NetInfo+LaneType otherLaneType, VehicleInfo+VehicleType otherVehicleType, VehicleInfo+VehicleType stopType, System.Boolean allowUnderground, System.Boolean requireConnect, System.Single maxDistance, System.Boolean excludeLaneWidth, System.Boolean checkPedestrianStreet, out PathUnit+Position pathPosA, out PathUnit+Position pathPosB, out System.Single distanceSqrA, out System.Single distanceSqrB)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.IExtPathManager ::   public abstract System.Boolean FindPathPositionWithSpiralLoop(UnityEngine.Vector3 position, ItemClass+Service service, NetInfo+LaneType laneType, VehicleInfo+VehicleType vehicleType, NetInfo+LaneType otherLaneType, VehicleInfo+VehicleType otherVehicleType, VehicleInfo+VehicleType stopType, System.Boolean allowUnderground, System.Boolean requireConnect, System.Single maxDistance, System.Boolean excludeLaneWidth, System.Boolean checkPedestrianStreet, out PathUnit+Position pathPosA, out PathUnit+Position pathPosB, out System.Single distanceSqrA, out System.Single distanceSqrB)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.IExtPathManager ::   public abstract System.Boolean FindPathPositionWithSpiralLoop(UnityEngine.Vector3 position, ItemClass+Service service, NetInfo+LaneType laneType, VehicleInfo+VehicleType vehicleType, VehicleInfo+VehicleCategory vehicleCategory, NetInfo+LaneType otherLaneType, VehicleInfo+VehicleType otherVehicleType, System.Boolean allowUnderground, System.Boolean requireConnect, System.Single maxDistance, System.Boolean excludeLaneWidth, System.Boolean checkPedestrianStreet, out PathUnit+Position pathPos)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.IExtPathManager ::   public abstract System.Boolean FindPathPositionWithSpiralLoop(UnityEngine.Vector3 position, ItemClass+Service service, NetInfo+LaneType laneType, VehicleInfo+VehicleType vehicleType, NetInfo+LaneType otherLaneType, VehicleInfo+VehicleType otherVehicleType, System.Boolean allowUnderground, System.Boolean requireConnect, System.Single maxDistance, System.Boolean excludeLaneWidth, System.Boolean checkPedestrianStreet, out PathUnit+Position pathPos)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.IExtPathManager ::   public abstract System.Boolean FindPathPositionWithSpiralLoop(UnityEngine.Vector3 position, System.Nullable`1[[UnityEngine.Vector3, UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] secondaryPosition, ItemClass+Service service, NetInfo+LaneType laneType, VehicleInfo+VehicleType vehicleType, VehicleInfo+VehicleCategory vehicleCategory, NetInfo+LaneType otherLaneType, VehicleInfo+VehicleType otherVehicleType, System.Boolean allowUnderground, System.Boolean requireConnect, System.Single maxDistance, System.Boolean excludeLaneWidth, System.Boolean checkPedestrianStreet, out PathUnit+Position pathPos)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.IExtPathManager ::   public abstract System.Boolean FindPathPositionWithSpiralLoop(UnityEngine.Vector3 position, System.Nullable`1[[UnityEngine.Vector3, UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] secondaryPosition, ItemClass+Service service, NetInfo+LaneType laneType, VehicleInfo+VehicleType vehicleType, NetInfo+LaneType otherLaneType, VehicleInfo+VehicleType otherVehicleType, System.Boolean allowUnderground, System.Boolean requireConnect, System.Single maxDistance, System.Boolean excludeLaneWidth, System.Boolean checkPedestrianStreet, out PathUnit+Position pathPos)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.IExtSegmentManager ::   public abstract System.Boolean CalculateHasBusLane(System.UInt16 segmentId)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.IExtSegmentManager ::   public abstract System.UInt32 GetLaneId(System.UInt16 segmentId, System.Int32 laneIndex)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.IExtVehicleManager ::   public abstract System.Void UpdateDynamicLaneSelectionParameters(ref TrafficManager.API.Traffic.Data.ExtVehicle extVehicle)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.IJunctionRestrictionsManager ::   public abstract System.Boolean GetDefaultLaneChangingAllowedWhenGoingStraight(System.UInt16 segmentId, System.Boolean startNode, ref NetNode node)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.IJunctionRestrictionsManager ::   public abstract CSUtil.Commons.TernaryBool GetLaneChangingAllowedWhenGoingStraight(System.UInt16 segmentId, System.Boolean startNode)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.IJunctionRestrictionsManager ::   public abstract System.Boolean IsLaneChangingAllowedWhenGoingStraight(System.UInt16 segmentId, System.Boolean startNode)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.IJunctionRestrictionsManager ::   public abstract System.Boolean IsLaneChangingAllowedWhenGoingStraightConfigurable(System.UInt16 segmentId, System.Boolean startNode, ref NetNode node)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.IJunctionRestrictionsManager ::   public abstract System.Boolean SetLaneChangingAllowedWhenGoingStraight(System.UInt16 segmentId, System.Boolean startNode, System.Boolean value)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.IJunctionRestrictionsManager ::   public abstract System.Boolean SetLaneChangingAllowedWhenGoingStraight(System.UInt16 segmentId, System.Boolean startNode, CSUtil.Commons.TernaryBool value)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.IJunctionRestrictionsManager ::   public abstract System.Boolean ToggleLaneChangingAllowedWhenGoingStraight(System.UInt16 segmentId, System.Boolean startNode)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.ILaneArrowManager ::   public abstract TrafficManager.API.Traffic.Enums.LaneArrows GetFinalLaneArrows(System.UInt32 laneId)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.ILaneArrowManager ::   public abstract NetInfo+LaneType get_LaneTypes()
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.ILaneArrowManager ::   public abstract VehicleInfo+VehicleType get_VehicleTypes()
