=== CS1 Methoden Analyse v2 - MOD Aggregation ===
Mod: 2040656402
Enthält Treffer aus allen Assemblies dieser Mod (via PluginManager).

[0Harmony] <2c331b14-adbe-472c-ada7-fe4d27ef09f6><PrivateImplementationDetails> ::   internal static System.UInt32 ComputeStringHash(System.String s)
[0Harmony] HarmonyLib.Code+Ldobj_ ::   public HarmonyLib.Code+Ldobj_ get_Item(System.Object operand, System.String name)
[0Harmony] HarmonyLib.Code+Ldsfld_ ::   public .ctor()
[0Harmony] HarmonyLib.Code+Ldsfld_ ::   public HarmonyLib.Code+Ldsfld_ get_Item(System.Object operand, System.String name)
[0Harmony] HarmonyLib.Code+Ldsflda_ ::   public .ctor()
[0Harmony] HarmonyLib.Code+Ldsflda_ ::   public HarmonyLib.Code+Ldsflda_ get_Item(System.Object operand, System.String name)
[0Harmony] HarmonyLib.Code+Ldstr_ ::   public .ctor()
[0Harmony] HarmonyLib.Code+Ldstr_ ::   public HarmonyLib.Code+Ldstr_ get_Item(System.Object operand, System.String name)
[0Harmony] HarmonyLib.Code+Ldtoken_ ::   public .ctor()
[0Harmony] HarmonyLib.Code+Ldtoken_ ::   public HarmonyLib.Code+Ldtoken_ get_Item(System.Object operand, System.String name)
[0Harmony] HarmonyLib.Code+Ldvirtftn_ ::   public .ctor()
[0Harmony] HarmonyLib.Code+Ldvirtftn_ ::   public HarmonyLib.Code+Ldvirtftn_ get_Item(System.Object operand, System.String name)
[0Harmony] HarmonyLib.Code+Leave_ ::   public .ctor()
[0Harmony] HarmonyLib.Code+Leave_ ::   public HarmonyLib.Code+Leave_ get_Item(System.Object operand, System.String name)
[0Harmony] HarmonyLib.Code+Leave_S_ ::   public .ctor()
[0Harmony] HarmonyLib.Code+Leave_S_ ::   public HarmonyLib.Code+Leave_S_ get_Item(System.Object operand, System.String name)
[0Harmony] HarmonyLib.Code+Localloc_ ::   public .ctor()
[0Harmony] HarmonyLib.Code+Localloc_ ::   public HarmonyLib.Code+Localloc_ get_Item(System.Object operand, System.String name)
[0Harmony] HarmonyLib.Code+Mkrefany_ ::   public .ctor()
[0Harmony] HarmonyLib.Code+Mkrefany_ ::   public HarmonyLib.Code+Mkrefany_ get_Item(System.Object operand, System.String name)
[0Harmony] HarmonyLib.Code+Mul_ ::   public .ctor()
[0Harmony] HarmonyLib.Code+Mul_ ::   public HarmonyLib.Code+Mul_ get_Item(System.Object operand, System.String name)
[0Harmony] HarmonyLib.Code+Mul_Ovf_ ::   public .ctor()
[0Harmony] HarmonyLib.Code+Mul_Ovf_ ::   public HarmonyLib.Code+Mul_Ovf_ get_Item(System.Object operand, System.String name)
[0Harmony] HarmonyLib.Code+Mul_Ovf_Un_ ::   public .ctor()
[0Harmony] HarmonyLib.Code+Mul_Ovf_Un_ ::   public HarmonyLib.Code+Mul_Ovf_Un_ get_Item(System.Object operand, System.String name)
[0Harmony] HarmonyLib.Code+Neg_ ::   public .ctor()
[0Harmony] HarmonyLib.Code+Neg_ ::   public HarmonyLib.Code+Neg_ get_Item(System.Object operand, System.String name)
[0Harmony] HarmonyLib.Code+Newarr_ ::   public .ctor()
[0Harmony] HarmonyLib.Code+Newarr_ ::   public HarmonyLib.Code+Newarr_ get_Item(System.Object operand, System.String name)
[0Harmony] HarmonyLib.Code+Newobj_ ::   public .ctor()
[0Harmony] HarmonyLib.Code+Newobj_ ::   public HarmonyLib.Code+Newobj_ get_Item(System.Object operand, System.String name)
[0Harmony] HarmonyLib.Code+Nop_ ::   public .ctor()
[0Harmony] HarmonyLib.Code+Nop_ ::   public HarmonyLib.Code+Nop_ get_Item(System.Object operand, System.String name)
[0Harmony] HarmonyLib.Code+Not_ ::   public .ctor()
[0Harmony] HarmonyLib.Code+Not_ ::   public HarmonyLib.Code+Not_ get_Item(System.Object operand, System.String name)
[0Harmony] HarmonyLib.Code+Operand_ ::   public .ctor()
[0Harmony] HarmonyLib.Code+Operand_ ::   public HarmonyLib.Code+Operand_ get_Item(System.Object operand, System.String name)
[0Harmony] HarmonyLib.Code+Or_ ::   public .ctor()
[0Harmony] HarmonyLib.Code+Or_ ::   public HarmonyLib.Code+Or_ get_Item(System.Object operand, System.String name)
[0Harmony] HarmonyLib.Code+Pop_ ::   public .ctor()
[0Harmony] HarmonyLib.Code+Pop_ ::   public HarmonyLib.Code+Pop_ get_Item(System.Object operand, System.String name)
[0Harmony] HarmonyLib.Code+Prefix1_ ::   public .ctor()
[0Harmony] HarmonyLib.Code+Prefix1_ ::   public HarmonyLib.Code+Prefix1_ get_Item(System.Object operand, System.String name)
[0Harmony] HarmonyLib.Code+Prefix2_ ::   public .ctor()
[0Harmony] HarmonyLib.Code+Prefix2_ ::   public HarmonyLib.Code+Prefix2_ get_Item(System.Object operand, System.String name)
[0Harmony] HarmonyLib.Code+Prefix3_ ::   public .ctor()
[0Harmony] HarmonyLib.Code+Prefix3_ ::   public HarmonyLib.Code+Prefix3_ get_Item(System.Object operand, System.String name)
[0Harmony] HarmonyLib.Code+Prefix4_ ::   public .ctor()
[0Harmony] HarmonyLib.Code+Prefix4_ ::   public HarmonyLib.Code+Prefix4_ get_Item(System.Object operand, System.String name)
[0Harmony] HarmonyLib.Code+Prefix5_ ::   public .ctor()
[0Harmony] HarmonyLib.Code+Prefix5_ ::   public HarmonyLib.Code+Prefix5_ get_Item(System.Object operand, System.String name)
[0Harmony] HarmonyLib.Code+Prefix6_ ::   public .ctor()
[0Harmony] HarmonyLib.Code+Prefix6_ ::   public HarmonyLib.Code+Prefix6_ get_Item(System.Object operand, System.String name)
[0Harmony] HarmonyLib.Code+Prefix7_ ::   public .ctor()
[0Harmony] HarmonyLib.Code+Prefix7_ ::   public HarmonyLib.Code+Prefix7_ get_Item(System.Object operand, System.String name)
[0Harmony] HarmonyLib.Code+Prefixref_ ::   public .ctor()
[0Harmony] HarmonyLib.Code+Prefixref_ ::   public HarmonyLib.Code+Prefixref_ get_Item(System.Object operand, System.String name)
[0Harmony] HarmonyLib.Code+Readonly_ ::   public .ctor()
[0Harmony] HarmonyLib.Code+Readonly_ ::   public HarmonyLib.Code+Readonly_ get_Item(System.Object operand, System.String name)
[0Harmony] HarmonyLib.Code+Refanytype_ ::   public .ctor()
[0Harmony] HarmonyLib.Code+Refanytype_ ::   public HarmonyLib.Code+Refanytype_ get_Item(System.Object operand, System.String name)
[0Harmony] HarmonyLib.Code+Refanyval_ ::   public .ctor()
[0Harmony] HarmonyLib.Code+Refanyval_ ::   public HarmonyLib.Code+Refanyval_ get_Item(System.Object operand, System.String name)
[0Harmony] HarmonyLib.Code+Rem_ ::   public .ctor()
[0Harmony] HarmonyLib.Code+Rem_ ::   public HarmonyLib.Code+Rem_ get_Item(System.Object operand, System.String name)
[0Harmony] HarmonyLib.Code+Rem_Un_ ::   public .ctor()
[0Harmony] HarmonyLib.Code+Rem_Un_ ::   public HarmonyLib.Code+Rem_Un_ get_Item(System.Object operand, System.String name)
[0Harmony] HarmonyLib.Code+Ret_ ::   public .ctor()
[0Harmony] HarmonyLib.Code+Ret_ ::   public HarmonyLib.Code+Ret_ get_Item(System.Object operand, System.String name)
[0Harmony] HarmonyLib.Code+Rethrow_ ::   public .ctor()
[0Harmony] HarmonyLib.Code+Rethrow_ ::   public HarmonyLib.Code+Rethrow_ get_Item(System.Object operand, System.String name)
[0Harmony] HarmonyLib.Code+Shl_ ::   public .ctor()
[0Harmony] HarmonyLib.Code+Shl_ ::   public HarmonyLib.Code+Shl_ get_Item(System.Object operand, System.String name)
[0Harmony] HarmonyLib.Code+Shr_ ::   public .ctor()
[0Harmony] HarmonyLib.Code+Shr_ ::   public HarmonyLib.Code+Shr_ get_Item(System.Object operand, System.String name)
[0Harmony] HarmonyLib.Code+Shr_Un_ ::   public .ctor()
[0Harmony] HarmonyLib.Code+Shr_Un_ ::   public HarmonyLib.Code+Shr_Un_ get_Item(System.Object operand, System.String name)
[0Harmony] HarmonyLib.Code+Sizeof_ ::   public .ctor()
[0Harmony] HarmonyLib.Code+Sizeof_ ::   public HarmonyLib.Code+Sizeof_ get_Item(System.Object operand, System.String name)
[0Harmony] HarmonyLib.Code+Starg_ ::   public .ctor()
[0Harmony] HarmonyLib.Code+Starg_ ::   public HarmonyLib.Code+Starg_ get_Item(System.Object operand, System.String name)
[0Harmony] HarmonyLib.Code+Starg_S_ ::   public .ctor()
[0Harmony] HarmonyLib.Code+Starg_S_ ::   public HarmonyLib.Code+Starg_S_ get_Item(System.Object operand, System.String name)
[0Harmony] HarmonyLib.Code+Stelem_ ::   public .ctor()
[0Harmony] HarmonyLib.Code+Stelem_ ::   public HarmonyLib.Code+Stelem_ get_Item(System.Object operand, System.String name)
[0Harmony] HarmonyLib.Code+Stelem_I1_ ::   public .ctor()
[0Harmony] HarmonyLib.Code+Stelem_I1_ ::   public HarmonyLib.Code+Stelem_I1_ get_Item(System.Object operand, System.String name)
[0Harmony] HarmonyLib.Code+Stelem_I2_ ::   public .ctor()
[0Harmony] HarmonyLib.Code+Stelem_I2_ ::   public HarmonyLib.Code+Stelem_I2_ get_Item(System.Object operand, System.String name)
[0Harmony] HarmonyLib.Code+Stelem_I4_ ::   public .ctor()
[0Harmony] HarmonyLib.Code+Stelem_I4_ ::   public HarmonyLib.Code+Stelem_I4_ get_Item(System.Object operand, System.String name)
[0Harmony] HarmonyLib.Code+Stelem_I8_ ::   public .ctor()
[0Harmony] HarmonyLib.Code+Stelem_I8_ ::   public HarmonyLib.Code+Stelem_I8_ get_Item(System.Object operand, System.String name)
[0Harmony] HarmonyLib.Code+Stelem_I_ ::   public .ctor()
[0Harmony] HarmonyLib.Code+Stelem_I_ ::   public HarmonyLib.Code+Stelem_I_ get_Item(System.Object operand, System.String name)
[0Harmony] HarmonyLib.Code+Stelem_R4_ ::   public .ctor()
[0Harmony] HarmonyLib.Code+Stelem_R4_ ::   public HarmonyLib.Code+Stelem_R4_ get_Item(System.Object operand, System.String name)
[0Harmony] HarmonyLib.Code+Stelem_R8_ ::   public .ctor()
[0Harmony] HarmonyLib.Code+Stelem_R8_ ::   public HarmonyLib.Code+Stelem_R8_ get_Item(System.Object operand, System.String name)
[0Harmony] HarmonyLib.Code+Stelem_Ref_ ::   public .ctor()
[0Harmony] HarmonyLib.Code+Stelem_Ref_ ::   public HarmonyLib.Code+Stelem_Ref_ get_Item(System.Object operand, System.String name)
[0Harmony] HarmonyLib.Code+Stfld_ ::   public .ctor()
[0Harmony] HarmonyLib.Code+Stfld_ ::   public HarmonyLib.Code+Stfld_ get_Item(System.Object operand, System.String name)
[0Harmony] HarmonyLib.Code+Stind_I1_ ::   public .ctor()
[0Harmony] HarmonyLib.Code+Stind_I1_ ::   public HarmonyLib.Code+Stind_I1_ get_Item(System.Object operand, System.String name)
[0Harmony] HarmonyLib.Code+Stind_I2_ ::   public .ctor()
[0Harmony] HarmonyLib.Code+Stind_I2_ ::   public HarmonyLib.Code+Stind_I2_ get_Item(System.Object operand, System.String name)
[0Harmony] HarmonyLib.Code+Stind_I4_ ::   public .ctor()
[0Harmony] HarmonyLib.Code+Stind_I4_ ::   public HarmonyLib.Code+Stind_I4_ get_Item(System.Object operand, System.String name)
[0Harmony] HarmonyLib.Code+Stind_I8_ ::   public .ctor()
[0Harmony] HarmonyLib.Code+Stind_I8_ ::   public HarmonyLib.Code+Stind_I8_ get_Item(System.Object operand, System.String name)
[0Harmony] HarmonyLib.Code+Stind_I_ ::   public .ctor()
[0Harmony] HarmonyLib.Code+Stind_I_ ::   public HarmonyLib.Code+Stind_I_ get_Item(System.Object operand, System.String name)
[0Harmony] HarmonyLib.Code+Stind_R4_ ::   public .ctor()
[0Harmony] HarmonyLib.Code+Stind_R4_ ::   public HarmonyLib.Code+Stind_R4_ get_Item(System.Object operand, System.String name)
[0Harmony] HarmonyLib.Code+Stind_R8_ ::   public .ctor()
[0Harmony] HarmonyLib.Code+Stind_R8_ ::   public HarmonyLib.Code+Stind_R8_ get_Item(System.Object operand, System.String name)
[0Harmony] HarmonyLib.Code+Stind_Ref_ ::   public .ctor()
[0Harmony] HarmonyLib.Code+Stind_Ref_ ::   public HarmonyLib.Code+Stind_Ref_ get_Item(System.Object operand, System.String name)
[0Harmony] HarmonyLib.Code+Stloc_ ::   public .ctor()
[0Harmony] HarmonyLib.Code+Stloc_ ::   public HarmonyLib.Code+Stloc_ get_Item(System.Object operand, System.String name)
[0Harmony] HarmonyLib.Code+Stloc_0_ ::   public .ctor()
[0Harmony] HarmonyLib.Code+Stloc_0_ ::   public HarmonyLib.Code+Stloc_0_ get_Item(System.Object operand, System.String name)
[0Harmony] HarmonyLib.Code+Stloc_1_ ::   public .ctor()
[0Harmony] HarmonyLib.Code+Stloc_1_ ::   public HarmonyLib.Code+Stloc_1_ get_Item(System.Object operand, System.String name)
[0Harmony] HarmonyLib.Code+Stloc_2_ ::   public .ctor()
[0Harmony] HarmonyLib.Code+Stloc_2_ ::   public HarmonyLib.Code+Stloc_2_ get_Item(System.Object operand, System.String name)
[0Harmony] HarmonyLib.Code+Stloc_3_ ::   public .ctor()
[0Harmony] HarmonyLib.Code+Stloc_3_ ::   public HarmonyLib.Code+Stloc_3_ get_Item(System.Object operand, System.String name)
[0Harmony] HarmonyLib.Code+Stloc_S_ ::   public .ctor()
[0Harmony] HarmonyLib.Code+Stloc_S_ ::   public HarmonyLib.Code+Stloc_S_ get_Item(System.Object operand, System.String name)
[0Harmony] HarmonyLib.Code+Stobj_ ::   public .ctor()
[0Harmony] HarmonyLib.Code+Stobj_ ::   public HarmonyLib.Code+Stobj_ get_Item(System.Object operand, System.String name)
[0Harmony] HarmonyLib.Code+Stsfld_ ::   public .ctor()
[0Harmony] HarmonyLib.Code+Stsfld_ ::   public HarmonyLib.Code+Stsfld_ get_Item(System.Object operand, System.String name)
[0Harmony] HarmonyLib.Code+Sub_ ::   public .ctor()
[0Harmony] HarmonyLib.Code+Sub_ ::   public HarmonyLib.Code+Sub_ get_Item(System.Object operand, System.String name)
[0Harmony] HarmonyLib.Code+Sub_Ovf_ ::   public .ctor()
[0Harmony] HarmonyLib.Code+Sub_Ovf_ ::   public HarmonyLib.Code+Sub_Ovf_ get_Item(System.Object operand, System.String name)
[0Harmony] HarmonyLib.Code+Sub_Ovf_Un_ ::   public .ctor()
[0Harmony] HarmonyLib.Code+Sub_Ovf_Un_ ::   public HarmonyLib.Code+Sub_Ovf_Un_ get_Item(System.Object operand, System.String name)
[0Harmony] HarmonyLib.Code+Switch_ ::   public .ctor()
[0Harmony] HarmonyLib.Code+Switch_ ::   public HarmonyLib.Code+Switch_ get_Item(System.Object operand, System.String name)
[0Harmony] HarmonyLib.Code+Tailcall_ ::   public .ctor()
[0Harmony] HarmonyLib.Code+Tailcall_ ::   public HarmonyLib.Code+Tailcall_ get_Item(System.Object operand, System.String name)
[0Harmony] HarmonyLib.Code+Throw_ ::   public .ctor()
[0Harmony] HarmonyLib.Code+Throw_ ::   public HarmonyLib.Code+Throw_ get_Item(System.Object operand, System.String name)
[0Harmony] HarmonyLib.Code+Unaligned_ ::   public .ctor()
[0Harmony] HarmonyLib.Code+Unaligned_ ::   public HarmonyLib.Code+Unaligned_ get_Item(System.Object operand, System.String name)
[0Harmony] HarmonyLib.Code+Unbox_ ::   public .ctor()
[0Harmony] HarmonyLib.Code+Unbox_ ::   public HarmonyLib.Code+Unbox_ get_Item(System.Object operand, System.String name)
[0Harmony] HarmonyLib.Code+Unbox_Any_ ::   public .ctor()
[0Harmony] HarmonyLib.Code+Unbox_Any_ ::   public HarmonyLib.Code+Unbox_Any_ get_Item(System.Object operand, System.String name)
[0Harmony] HarmonyLib.Code+Volatile_ ::   public .ctor()
[0Harmony] HarmonyLib.Code+Volatile_ ::   public HarmonyLib.Code+Volatile_ get_Item(System.Object operand, System.String name)
[0Harmony] HarmonyLib.Code+Xor_ ::   public .ctor()
[0Harmony] HarmonyLib.Code+Xor_ ::   public HarmonyLib.Code+Xor_ get_Item(System.Object operand, System.String name)
[0Harmony] HarmonyLib.CodeInstruction ::   public .ctor(HarmonyLib.CodeInstruction instruction)
[0Harmony] HarmonyLib.CodeInstruction ::   public .ctor(System.Reflection.Emit.OpCode opcode, System.Object operand)
[0Harmony] HarmonyLib.CodeInstruction ::   internal .ctor()
[0Harmony] HarmonyLib.CodeInstruction ::   public static HarmonyLib.CodeInstruction Call<T>(System.Linq.Expressions.Expression`1[[System.Action`1[[T]], mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] expression)
[0Harmony] HarmonyLib.CodeInstruction ::   public static HarmonyLib.CodeInstruction Call(System.Linq.Expressions.Expression`1[[System.Action, System.Core, Version=3.5.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] expression)
[0Harmony] HarmonyLib.CodeInstruction ::   public static HarmonyLib.CodeInstruction Call(System.Linq.Expressions.LambdaExpression expression)
[0Harmony] HarmonyLib.CodeInstruction ::   public static HarmonyLib.CodeInstruction Call<T, TResult>(System.Linq.Expressions.Expression`1[[System.Func`2[[T],[TResult]], System.Core, Version=3.5.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] expression)
[0Harmony] HarmonyLib.CodeInstruction ::   public static HarmonyLib.CodeInstruction Call(System.String typeColonMethodname, System.Type[] parameters, System.Type[] generics)
[0Harmony] HarmonyLib.CodeInstruction ::   public static HarmonyLib.CodeInstruction Call(System.Type type, System.String name, System.Type[] parameters, System.Type[] generics)
[0Harmony] HarmonyLib.CodeInstruction ::   public static HarmonyLib.CodeInstruction CallClosure<T>(T closure)
[0Harmony] HarmonyLib.CodeInstruction ::   public HarmonyLib.CodeInstruction Clone()
[0Harmony] HarmonyLib.CodeInstruction ::   public HarmonyLib.CodeInstruction Clone(System.Object operand)
[0Harmony] HarmonyLib.CodeInstruction ::   public HarmonyLib.CodeInstruction Clone(System.Reflection.Emit.OpCode opcode)
[0Harmony] HarmonyLib.CodeInstruction ::   public static HarmonyLib.CodeInstruction LoadField(System.Type type, System.String name, System.Boolean useAddress)
[0Harmony] HarmonyLib.CodeInstruction ::   public static HarmonyLib.CodeInstruction StoreField(System.Type type, System.String name)
[0Harmony] HarmonyLib.CodeInstruction ::   public virtual System.String ToString()
[0Harmony] HarmonyLib.CodeInstruction+<>c__17`1 ::   private static .cctor()
[0Harmony] HarmonyLib.CodeInstruction+<>c__17`1 ::   public .ctor()
[0Harmony] HarmonyLib.CodeInstruction+<>c__17`1 ::   internal System.Type <CallClosure>b__17_0(System.Reflection.ParameterInfo x)
[0Harmony] HarmonyLib.CodeInstruction+<>c__17`1 ::   internal System.Boolean <CallClosure>b__17_1(System.Reflection.FieldInfo x)
[0Harmony] HarmonyLib.CodeInstruction+<>c__17`1 ::   internal System.Boolean <CallClosure>b__17_2(System.Reflection.ConstructorInfo x)
[0Harmony] HarmonyLib.CodeInstruction+State ::   private static .cctor()
[0Harmony] HarmonyLib.CodeInstructionExtensions ::   private static .cctor()
[0Harmony] HarmonyLib.CodeInstructionExtensions ::   public static System.Boolean Branches(HarmonyLib.CodeInstruction code, out System.Nullable`1[[System.Reflection.Emit.Label, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] label)
[0Harmony] HarmonyLib.CodeInstructionExtensions ::   public static System.Boolean Calls(HarmonyLib.CodeInstruction code, System.Reflection.MethodInfo method)
[0Harmony] HarmonyLib.CodeInstructionExtensions ::   public static System.Collections.Generic.List`1[[HarmonyLib.ExceptionBlock, 0Harmony, Version=2.0.0.8, Culture=neutral, PublicKeyToken=null]] ExtractBlocks(HarmonyLib.CodeInstruction code)
[0Harmony] HarmonyLib.CodeInstructionExtensions ::   public static System.Collections.Generic.List`1[[System.Reflection.Emit.Label, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] ExtractLabels(HarmonyLib.CodeInstruction code)
[0Harmony] HarmonyLib.CodeInstructionExtensions ::   public static System.Boolean Is(HarmonyLib.CodeInstruction code, System.Reflection.Emit.OpCode opcode, System.Reflection.MemberInfo operand)
[0Harmony] HarmonyLib.CodeInstructionExtensions ::   public static System.Boolean Is(HarmonyLib.CodeInstruction code, System.Reflection.Emit.OpCode opcode, System.Object operand)
[0Harmony] HarmonyLib.CodeInstructionExtensions ::   public static System.Boolean IsLdarg(HarmonyLib.CodeInstruction code, System.Nullable`1[[System.Int32, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] n)
[0Harmony] HarmonyLib.CodeInstructionExtensions ::   public static System.Boolean IsLdarga(HarmonyLib.CodeInstruction code, System.Nullable`1[[System.Int32, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] n)
[0Harmony] HarmonyLib.CodeInstructionExtensions ::   public static System.Boolean IsLdloc(HarmonyLib.CodeInstruction code, System.Reflection.Emit.LocalBuilder variable)
[0Harmony] HarmonyLib.CodeInstructionExtensions ::   public static System.Boolean IsStarg(HarmonyLib.CodeInstruction code, System.Nullable`1[[System.Int32, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] n)
[0Harmony] HarmonyLib.CodeInstructionExtensions ::   public static System.Boolean IsStloc(HarmonyLib.CodeInstruction code, System.Reflection.Emit.LocalBuilder variable)
[0Harmony] HarmonyLib.CodeInstructionExtensions ::   public static System.Boolean IsValid(System.Reflection.Emit.OpCode code)
[0Harmony] HarmonyLib.CodeInstructionExtensions ::   public static System.Boolean LoadsConstant(HarmonyLib.CodeInstruction code, System.Enum e)
[0Harmony] HarmonyLib.CodeInstructionExtensions ::   public static System.Boolean LoadsConstant(HarmonyLib.CodeInstruction code, System.String str)
[0Harmony] HarmonyLib.CodeInstructionExtensions ::   public static System.Boolean LoadsConstant(HarmonyLib.CodeInstruction code, System.Double number)
[0Harmony] HarmonyLib.CodeInstructionExtensions ::   public static System.Boolean LoadsConstant(HarmonyLib.CodeInstruction code)
[0Harmony] HarmonyLib.CodeInstructionExtensions ::   public static System.Boolean LoadsConstant(HarmonyLib.CodeInstruction code, System.Int64 number)
[0Harmony] HarmonyLib.CodeInstructionExtensions ::   public static System.Boolean LoadsField(HarmonyLib.CodeInstruction code, System.Reflection.FieldInfo field, System.Boolean byAddress)
[0Harmony] HarmonyLib.CodeInstructionExtensions ::   public static HarmonyLib.CodeInstruction MoveBlocksFrom(HarmonyLib.CodeInstruction code, HarmonyLib.CodeInstruction other)
[0Harmony] HarmonyLib.CodeInstructionExtensions ::   public static HarmonyLib.CodeInstruction MoveBlocksTo(HarmonyLib.CodeInstruction code, HarmonyLib.CodeInstruction other)
[0Harmony] HarmonyLib.CodeInstructionExtensions ::   public static HarmonyLib.CodeInstruction MoveLabelsFrom(HarmonyLib.CodeInstruction code, HarmonyLib.CodeInstruction other)
[0Harmony] HarmonyLib.CodeInstructionExtensions ::   public static HarmonyLib.CodeInstruction MoveLabelsTo(HarmonyLib.CodeInstruction code, HarmonyLib.CodeInstruction other)
[0Harmony] HarmonyLib.CodeInstructionExtensions ::   public static System.Boolean OperandIs(HarmonyLib.CodeInstruction code, System.Object value)
[0Harmony] HarmonyLib.CodeInstructionExtensions ::   public static System.Boolean OperandIs(HarmonyLib.CodeInstruction code, System.Reflection.MemberInfo value)
[0Harmony] HarmonyLib.CodeInstructionExtensions ::   public static System.Boolean StoresField(HarmonyLib.CodeInstruction code, System.Reflection.FieldInfo field)
[0Harmony] HarmonyLib.CodeInstructionExtensions ::   public static HarmonyLib.CodeInstruction WithBlocks(HarmonyLib.CodeInstruction code, System.Collections.Generic.IEnumerable`1[[HarmonyLib.ExceptionBlock, 0Harmony, Version=2.0.0.8, Culture=neutral, PublicKeyToken=null]] blocks)
[0Harmony] HarmonyLib.CodeInstructionExtensions ::   public static HarmonyLib.CodeInstruction WithBlocks(HarmonyLib.CodeInstruction code, HarmonyLib.ExceptionBlock[] blocks)
[0Harmony] HarmonyLib.CodeInstructionExtensions ::   public static HarmonyLib.CodeInstruction WithLabels(HarmonyLib.CodeInstruction code, System.Reflection.Emit.Label[] labels)
[0Harmony] HarmonyLib.CodeInstructionExtensions ::   public static HarmonyLib.CodeInstruction WithLabels(HarmonyLib.CodeInstruction code, System.Collections.Generic.IEnumerable`1[[System.Reflection.Emit.Label, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] labels)
[0Harmony] HarmonyLib.CodeMatch ::   public .ctor(HarmonyLib.CodeInstruction instruction, System.String name)
[0Harmony] HarmonyLib.CodeMatch ::   public .ctor(System.Func`2[[HarmonyLib.CodeInstruction, 0Harmony, Version=2.0.0.8, Culture=neutral, PublicKeyToken=null],[System.Boolean, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] predicate, System.String name)
[0Harmony] HarmonyLib.CodeMatch ::   public .ctor(System.Linq.Expressions.LambdaExpression expression, System.String name)
[0Harmony] HarmonyLib.CodeMatch ::   public .ctor(System.Nullable`1[[System.Reflection.Emit.OpCode, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] opcode, System.Object operand, System.String name)
[0Harmony] HarmonyLib.CodeMatch ::   public .ctor(System.Linq.Expressions.Expression`1[[System.Action, System.Core, Version=3.5.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] expression, System.String name)
[0Harmony] HarmonyLib.CodeMatch ::   internal System.Boolean Matches(System.Collections.Generic.List`1[[HarmonyLib.CodeInstruction, 0Harmony, Version=2.0.0.8, Culture=neutral, PublicKeyToken=null]] codes, HarmonyLib.CodeInstruction instruction)
[0Harmony] HarmonyLib.CodeMatch ::   internal HarmonyLib.CodeMatch Set(System.Object operand, System.String name)
[0Harmony] HarmonyLib.CodeMatch ::   public virtual System.String ToString()
[0Harmony] HarmonyLib.CodeMatch+<>c__DisplayClass12_0 ::   public .ctor()
[0Harmony] HarmonyLib.CodeMatch+<>c__DisplayClass12_0 ::   internal System.Object <Matches>b__0(System.Int32 index)
[0Harmony] HarmonyLib.CodeMatch+<>c__DisplayClass12_1 ::   public .ctor()
[0Harmony] HarmonyLib.CodeMatch+<>c__DisplayClass12_1 ::   internal System.Boolean <Matches>b__1(System.Int32 idx)
[0Harmony] HarmonyLib.CodeMatcher ::   public .ctor(System.Collections.Generic.IEnumerable`1[[HarmonyLib.CodeInstruction, 0Harmony, Version=2.0.0.8, Culture=neutral, PublicKeyToken=null]] instructions, System.Reflection.Emit.ILGenerator generator)
[0Harmony] HarmonyLib.CodeMatcher ::   public .ctor()
[0Harmony] HarmonyLib.CodeMatcher ::   public HarmonyLib.CodeMatcher AddLabels(System.Collections.Generic.IEnumerable`1[[System.Reflection.Emit.Label, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] labels)
[0Harmony] HarmonyLib.CodeMatcher ::   public HarmonyLib.CodeMatcher AddLabelsAt(System.Int32 position, System.Collections.Generic.IEnumerable`1[[System.Reflection.Emit.Label, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] labels)
[0Harmony] HarmonyLib.CodeMatcher ::   public HarmonyLib.CodeMatcher Advance(System.Int32 offset)
[0Harmony] HarmonyLib.CodeMatcher ::   public HarmonyLib.CodeMatcher Clone()
[0Harmony] HarmonyLib.CodeMatcher ::   public HarmonyLib.CodeMatcher CreateLabel(out System.Reflection.Emit.Label label)
[0Harmony] HarmonyLib.CodeMatcher ::   public HarmonyLib.CodeMatcher CreateLabelAt(System.Int32 position, out System.Reflection.Emit.Label label)
[0Harmony] HarmonyLib.CodeMatcher ::   public HarmonyLib.CodeMatcher CreateLabelWithOffsets(System.Int32 offset, out System.Reflection.Emit.Label label)
